Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    IMAG
    CHAR
    ADD_ASSIGN
    SUB_ASSIGN
    MUL_ASSIGN
    QUO_ASSIGN
    REM_ASSIGN
    AND_ASSIGN
    OR_ASSIGN
    XOR_ASSIGN
    SHL_ASSIGN
    SHR_ASSIGN
    AND_NOT_ASSIGN
    ARROW
    INC
    DEC
    NOT
    BREAK
    SELECT
    INTERFACE
    DEFER
    GO
    GOTO
    MAP
    FALLTHROUGH
    RANGE
    CONTINUE

Grammar

Rule 0     S' -> start
    ELLIPSIS        reduce using rule 150 (Expression -> UnaryExpr .)
    LBRACE          reduce using rule 150 (Expression -> UnaryExpr .)
    COLON           reduce using rule 150 (Expression -> UnaryExpr .)


state 126

    (152) UnaryExpr -> PrimaryExpr .
    (184) PrimaryExpr -> PrimaryExpr . Selector
    (185) PrimaryExpr -> PrimaryExpr . Index
    (186) PrimaryExpr -> PrimaryExpr . Arguments
    (206) Selector -> . PERIOD IDENT
    (207) Index -> . LBRACK Expression RBRACK
    (208) Arguments -> . LPAREN ArgumentsHead RPAREN

    LOR             reduce using rule 152 (UnaryExpr -> PrimaryExpr .)
    LAND            reduce using rule 152 (UnaryExpr -> PrimaryExpr .)
    EQL             reduce using rule 152 (UnaryExpr -> PrimaryExpr .)
    NEQ             reduce using rule 152 (UnaryExpr -> PrimaryExpr .)
    LSS             reduce using rule 152 (UnaryExpr -> PrimaryExpr .)
    LEQ             reduce using rule 152 (UnaryExpr -> PrimaryExpr .)
    GTR             reduce using rule 152 (UnaryExpr -> PrimaryExpr .)
    GEQ             reduce using rule 152 (UnaryExpr -> PrimaryExpr .)
    ADD             reduce using rule 152 (UnaryExpr -> PrimaryExpr .)
    SUB             reduce using rule 152 (UnaryExpr -> PrimaryExpr .)
    OR              reduce using rule 152 (UnaryExpr -> PrimaryExpr .)
    XOR             reduce using rule 152 (UnaryExpr -> PrimaryExpr .)
    MUL             reduce using rule 152 (UnaryExpr -> PrimaryExpr .)
    QUO             reduce using rule 152 (UnaryExpr -> PrimaryExpr .)
    REM             reduce using rule 152 (UnaryExpr -> PrimaryExpr .)
    SHL             reduce using rule 152 (UnaryExpr -> PrimaryExpr .)
    SHR             reduce using rule 152 (UnaryExpr -> PrimaryExpr .)
    AND             reduce using rule 152 (UnaryExpr -> PrimaryExpr .)
    AND_NOT         reduce using rule 152 (UnaryExpr -> PrimaryExpr .)
    RBRACK          reduce using rule 152 (UnaryExpr -> PrimaryExpr .)
    COMMA           reduce using rule 152 (UnaryExpr -> PrimaryExpr .)
    SEMICOLON       reduce using rule 152 (UnaryExpr -> PrimaryExpr .)
    RPAREN          reduce using rule 152 (UnaryExpr -> PrimaryExpr .)
    ASSIGN          reduce using rule 152 (UnaryExpr -> PrimaryExpr .)
    ELLIPSIS        reduce using rule 152 (UnaryExpr -> PrimaryExpr .)
    LBRACE          reduce using rule 152 (UnaryExpr -> PrimaryExpr .)
    COLON           reduce using rule 152 (UnaryExpr -> PrimaryExpr .)
    PERIOD          shift and go to state 202
    LBRACK          shift and go to state 203
    LPAREN          shift and go to state 204

    Selector                       shift and go to state 199
    Index                          shift and go to state 200
    Arguments                      shift and go to state 201

state 127

    (153) UnaryExpr -> unary_op . UnaryExpr
    (152) UnaryExpr -> . PrimaryExpr
    (153) UnaryExpr -> . unary_op UnaryExpr
    (183) PrimaryExpr -> . Operand
    (184) PrimaryExpr -> . PrimaryExpr Selector
    (185) PrimaryExpr -> . PrimaryExpr Index
    (186) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . +
    (177) unary_op -> . -
    (178) unary_op -> . !
    (179) unary_op -> . ^
    (180) unary_op -> . *
    (181) unary_op -> . &
    (182) unary_op -> . CHAN
    (187) Operand -> . Literal
    (188) Operand -> . OperandName
    (189) Operand -> . MethodExpr
    (190) Operand -> . LPAREN Expression RPAREN
    (191) Literal -> . BasicLit
    (192) Literal -> . FunctionLit
    (199) OperandName -> . IDENT
    (201) MethodExpr -> . ReceiverType PERIOD MethodName
    (193) BasicLit -> . int_lit
    (194) BasicLit -> . float_lit
    (195) BasicLit -> . string_lit
    (200) FunctionLit -> . FUNC Function
    (203) ReceiverType -> . TypeName
    (204) ReceiverType -> . LPAREN MUL TypeName RPAREN
    (205) ReceiverType -> . LPAREN ReceiverType RPAREN
    (196) int_lit -> . INT
    (197) float_lit -> . FLOAT
    (198) string_lit -> . STRING
    (62) TypeName -> . IDENT
    (63) TypeName -> . QualifiedIdent
    (64) QualifiedIdent -> . IDENT PERIOD IDENT

    +               shift and go to state 129
    -               shift and go to state 130
    !               shift and go to state 131
    ^               shift and go to state 132
    *               shift and go to state 133
    &               shift and go to state 134
    CHAN            shift and go to state 135
    LPAREN          shift and go to state 139
    IDENT           shift and go to state 142
    FUNC            shift and go to state 147
    INT             shift and go to state 149
    FLOAT           shift and go to state 150
    STRING          shift and go to state 151

    unary_op                       shift and go to state 127
    UnaryExpr                      shift and go to state 205
    PrimaryExpr                    shift and go to state 126
    Operand                        shift and go to state 128
    Literal                        shift and go to state 136
    OperandName                    shift and go to state 137
    MethodExpr                     shift and go to state 138
    BasicLit                       shift and go to state 140
    FunctionLit                    shift and go to state 141
    ReceiverType                   shift and go to state 143
    int_lit                        shift and go to state 144
    float_lit                      shift and go to state 145
    string_lit                     shift and go to state 146
    TypeName                       shift and go to state 148
    QualifiedIdent                 shift and go to state 79

state 128

    (183) PrimaryExpr -> Operand .

    PERIOD          reduce using rule 183 (PrimaryExpr -> Operand .)
    LBRACK          reduce using rule 183 (PrimaryExpr -> Operand .)
    LPAREN          reduce using rule 183 (PrimaryExpr -> Operand .)
    LOR             reduce using rule 183 (PrimaryExpr -> Operand .)
    LAND            reduce using rule 183 (PrimaryExpr -> Operand .)
    EQL             reduce using rule 183 (PrimaryExpr -> Operand .)
    NEQ             reduce using rule 183 (PrimaryExpr -> Operand .)
    LSS             reduce using rule 183 (PrimaryExpr -> Operand .)
    LEQ             reduce using rule 183 (PrimaryExpr -> Operand .)
    GTR             reduce using rule 183 (PrimaryExpr -> Operand .)
    GEQ             reduce using rule 183 (PrimaryExpr -> Operand .)
    ADD             reduce using rule 183 (PrimaryExpr -> Operand .)
    SUB             reduce using rule 183 (PrimaryExpr -> Operand .)
    OR              reduce using rule 183 (PrimaryExpr -> Operand .)
    XOR             reduce using rule 183 (PrimaryExpr -> Operand .)
    MUL             reduce using rule 183 (PrimaryExpr -> Operand .)
    QUO             reduce using rule 183 (PrimaryExpr -> Operand .)
    REM             reduce using rule 183 (PrimaryExpr -> Operand .)
    SHL             reduce using rule 183 (PrimaryExpr -> Operand .)
    SHR             reduce using rule 183 (PrimaryExpr -> Operand .)
    AND             reduce using rule 183 (PrimaryExpr -> Operand .)
    AND_NOT         reduce using rule 183 (PrimaryExpr -> Operand .)
    RBRACK          reduce using rule 183 (PrimaryExpr -> Operand .)
    COMMA           reduce using rule 183 (PrimaryExpr -> Operand .)
    SEMICOLON       reduce using rule 183 (PrimaryExpr -> Operand .)
    RPAREN          reduce using rule 183 (PrimaryExpr -> Operand .)
    ASSIGN          reduce using rule 183 (PrimaryExpr -> Operand .)
    ELLIPSIS        reduce using rule 183 (PrimaryExpr -> Operand .)
    LBRACE          reduce using rule 183 (PrimaryExpr -> Operand .)
    COLON           reduce using rule 183 (PrimaryExpr -> Operand .)


state 129

    (176) unary_op -> + .

    +               reduce using rule 176 (unary_op -> + .)
    -               reduce using rule 176 (unary_op -> + .)
    !               reduce using rule 176 (unary_op -> + .)
    ^               reduce using rule 176 (unary_op -> + .)
    *               reduce using rule 176 (unary_op -> + .)
    &               reduce using rule 176 (unary_op -> + .)
    CHAN            reduce using rule 176 (unary_op -> + .)
    LPAREN          reduce using rule 176 (unary_op -> + .)
    IDENT           reduce using rule 176 (unary_op -> + .)
    FUNC            reduce using rule 176 (unary_op -> + .)
    INT             reduce using rule 176 (unary_op -> + .)
    FLOAT           reduce using rule 176 (unary_op -> + .)
    STRING          reduce using rule 176 (unary_op -> + .)


state 130

    (177) unary_op -> - .

    +               reduce using rule 177 (unary_op -> - .)
    -               reduce using rule 177 (unary_op -> - .)
    !               reduce using rule 177 (unary_op -> - .)
    ^               reduce using rule 177 (unary_op -> - .)
    *               reduce using rule 177 (unary_op -> - .)
    &               reduce using rule 177 (unary_op -> - .)
    CHAN            reduce using rule 177 (unary_op -> - .)
    LPAREN          reduce using rule 177 (unary_op -> - .)
    IDENT           reduce using rule 177 (unary_op -> - .)
    FUNC            reduce using rule 177 (unary_op -> - .)
    INT             reduce using rule 177 (unary_op -> - .)
    FLOAT           reduce using rule 177 (unary_op -> - .)
    STRING          reduce using rule 177 (unary_op -> - .)


state 131

    (178) unary_op -> ! .

    +               reduce using rule 178 (unary_op -> ! .)
    -               reduce using rule 178 (unary_op -> ! .)
    !               reduce using rule 178 (unary_op -> ! .)
    ^               reduce using rule 178 (unary_op -> ! .)
    *               reduce using rule 178 (unary_op -> ! .)
    &               reduce using rule 178 (unary_op -> ! .)
    CHAN            reduce using rule 178 (unary_op -> ! .)
    LPAREN          reduce using rule 178 (unary_op -> ! .)
    IDENT           reduce using rule 178 (unary_op -> ! .)
    FUNC            reduce using rule 178 (unary_op -> ! .)
    INT             reduce using rule 178 (unary_op -> ! .)
    FLOAT           reduce using rule 178 (unary_op -> ! .)
    STRING          reduce using rule 178 (unary_op -> ! .)


state 132

    (179) unary_op -> ^ .

    +               reduce using rule 179 (unary_op -> ^ .)
    -               reduce using rule 179 (unary_op -> ^ .)
    !               reduce using rule 179 (unary_op -> ^ .)
    ^               reduce using rule 179 (unary_op -> ^ .)
    *               reduce using rule 179 (unary_op -> ^ .)
    &               reduce using rule 179 (unary_op -> ^ .)
    CHAN            reduce using rule 179 (unary_op -> ^ .)
    LPAREN          reduce using rule 179 (unary_op -> ^ .)
    IDENT           reduce using rule 179 (unary_op -> ^ .)
    FUNC            reduce using rule 179 (unary_op -> ^ .)
    INT             reduce using rule 179 (unary_op -> ^ .)
    FLOAT           reduce using rule 179 (unary_op -> ^ .)
    STRING          reduce using rule 179 (unary_op -> ^ .)


state 133

    (180) unary_op -> * .

    +               reduce using rule 180 (unary_op -> * .)
    -               reduce using rule 180 (unary_op -> * .)
    !               reduce using rule 180 (unary_op -> * .)
    ^               reduce using rule 180 (unary_op -> * .)
    *               reduce using rule 180 (unary_op -> * .)
    &               reduce using rule 180 (unary_op -> * .)
    CHAN            reduce using rule 180 (unary_op -> * .)
    LPAREN          reduce using rule 180 (unary_op -> * .)
    IDENT           reduce using rule 180 (unary_op -> * .)
    FUNC            reduce using rule 180 (unary_op -> * .)
    INT             reduce using rule 180 (unary_op -> * .)
    FLOAT           reduce using rule 180 (unary_op -> * .)
    STRING          reduce using rule 180 (unary_op -> * .)


state 134

    (181) unary_op -> & .

    +               reduce using rule 181 (unary_op -> & .)
    -               reduce using rule 181 (unary_op -> & .)
    !               reduce using rule 181 (unary_op -> & .)
    ^               reduce using rule 181 (unary_op -> & .)
    *               reduce using rule 181 (unary_op -> & .)
    &               reduce using rule 181 (unary_op -> & .)
    CHAN            reduce using rule 181 (unary_op -> & .)
    LPAREN          reduce using rule 181 (unary_op -> & .)
    IDENT           reduce using rule 181 (unary_op -> & .)
    FUNC            reduce using rule 181 (unary_op -> & .)
    INT             reduce using rule 181 (unary_op -> & .)
    FLOAT           reduce using rule 181 (unary_op -> & .)
    STRING          reduce using rule 181 (unary_op -> & .)


state 135

    (182) unary_op -> CHAN .

    +               reduce using rule 182 (unary_op -> CHAN .)
    -               reduce using rule 182 (unary_op -> CHAN .)
    !               reduce using rule 182 (unary_op -> CHAN .)
    ^               reduce using rule 182 (unary_op -> CHAN .)
    *               reduce using rule 182 (unary_op -> CHAN .)
    &               reduce using rule 182 (unary_op -> CHAN .)
    CHAN            reduce using rule 182 (unary_op -> CHAN .)
    LPAREN          reduce using rule 182 (unary_op -> CHAN .)
    IDENT           reduce using rule 182 (unary_op -> CHAN .)
    FUNC            reduce using rule 182 (unary_op -> CHAN .)
    INT             reduce using rule 182 (unary_op -> CHAN .)
    FLOAT           reduce using rule 182 (unary_op -> CHAN .)
    STRING          reduce using rule 182 (unary_op -> CHAN .)


state 136

    (187) Operand -> Literal .

    PERIOD          reduce using rule 187 (Operand -> Literal .)
    LBRACK          reduce using rule 187 (Operand -> Literal .)
    LPAREN          reduce using rule 187 (Operand -> Literal .)
    LOR             reduce using rule 187 (Operand -> Literal .)
    LAND            reduce using rule 187 (Operand -> Literal .)
    EQL             reduce using rule 187 (Operand -> Literal .)
    NEQ             reduce using rule 187 (Operand -> Literal .)
    LSS             reduce using rule 187 (Operand -> Literal .)
    LEQ             reduce using rule 187 (Operand -> Literal .)
    GTR             reduce using rule 187 (Operand -> Literal .)
    GEQ             reduce using rule 187 (Operand -> Literal .)
    ADD             reduce using rule 187 (Operand -> Literal .)
    SUB             reduce using rule 187 (Operand -> Literal .)
    OR              reduce using rule 187 (Operand -> Literal .)
    XOR             reduce using rule 187 (Operand -> Literal .)
    MUL             reduce using rule 187 (Operand -> Literal .)
    QUO             reduce using rule 187 (Operand -> Literal .)
    REM             reduce using rule 187 (Operand -> Literal .)
    SHL             reduce using rule 187 (Operand -> Literal .)
    SHR             reduce using rule 187 (Operand -> Literal .)
    AND             reduce using rule 187 (Operand -> Literal .)
    AND_NOT         reduce using rule 187 (Operand -> Literal .)
    RBRACK          reduce using rule 187 (Operand -> Literal .)
    COMMA           reduce using rule 187 (Operand -> Literal .)
    SEMICOLON       reduce using rule 187 (Operand -> Literal .)
    RPAREN          reduce using rule 187 (Operand -> Literal .)
    ASSIGN          reduce using rule 187 (Operand -> Literal .)
    ELLIPSIS        reduce using rule 187 (Operand -> Literal .)
    LBRACE          reduce using rule 187 (Operand -> Literal .)
    COLON           reduce using rule 187 (Operand -> Literal .)


state 137

    (188) Operand -> OperandName .

    PERIOD          reduce using rule 188 (Operand -> OperandName .)
    LBRACK          reduce using rule 188 (Operand -> OperandName .)
    LPAREN          reduce using rule 188 (Operand -> OperandName .)
    LOR             reduce using rule 188 (Operand -> OperandName .)
    LAND            reduce using rule 188 (Operand -> OperandName .)
    EQL             reduce using rule 188 (Operand -> OperandName .)
    NEQ             reduce using rule 188 (Operand -> OperandName .)
    LSS             reduce using rule 188 (Operand -> OperandName .)
    LEQ             reduce using rule 188 (Operand -> OperandName .)
    GTR             reduce using rule 188 (Operand -> OperandName .)
    GEQ             reduce using rule 188 (Operand -> OperandName .)
    ADD             reduce using rule 188 (Operand -> OperandName .)
    SUB             reduce using rule 188 (Operand -> OperandName .)
    OR              reduce using rule 188 (Operand -> OperandName .)
    XOR             reduce using rule 188 (Operand -> OperandName .)
    MUL             reduce using rule 188 (Operand -> OperandName .)
    QUO             reduce using rule 188 (Operand -> OperandName .)
    REM             reduce using rule 188 (Operand -> OperandName .)
    SHL             reduce using rule 188 (Operand -> OperandName .)
    SHR             reduce using rule 188 (Operand -> OperandName .)
    AND             reduce using rule 188 (Operand -> OperandName .)
    AND_NOT         reduce using rule 188 (Operand -> OperandName .)
    RBRACK          reduce using rule 188 (Operand -> OperandName .)
    COMMA           reduce using rule 188 (Operand -> OperandName .)
    SEMICOLON       reduce using rule 188 (Operand -> OperandName .)
    RPAREN          reduce using rule 188 (Operand -> OperandName .)
    ASSIGN          reduce using rule 188 (Operand -> OperandName .)
    ELLIPSIS        reduce using rule 188 (Operand -> OperandName .)
    LBRACE          reduce using rule 188 (Operand -> OperandName .)
    COLON           reduce using rule 188 (Operand -> OperandName .)


state 138

    (189) Operand -> MethodExpr .

    PERIOD          reduce using rule 189 (Operand -> MethodExpr .)
    LBRACK          reduce using rule 189 (Operand -> MethodExpr .)
    LPAREN          reduce using rule 189 (Operand -> MethodExpr .)
    LOR             reduce using rule 189 (Operand -> MethodExpr .)
    LAND            reduce using rule 189 (Operand -> MethodExpr .)
    EQL             reduce using rule 189 (Operand -> MethodExpr .)
    NEQ             reduce using rule 189 (Operand -> MethodExpr .)
    LSS             reduce using rule 189 (Operand -> MethodExpr .)
    LEQ             reduce using rule 189 (Operand -> MethodExpr .)
    GTR             reduce using rule 189 (Operand -> MethodExpr .)
    GEQ             reduce using rule 189 (Operand -> MethodExpr .)
    ADD             reduce using rule 189 (Operand -> MethodExpr .)
    SUB             reduce using rule 189 (Operand -> MethodExpr .)
    OR              reduce using rule 189 (Operand -> MethodExpr .)
    XOR             reduce using rule 189 (Operand -> MethodExpr .)
    MUL             reduce using rule 189 (Operand -> MethodExpr .)
    QUO             reduce using rule 189 (Operand -> MethodExpr .)
    REM             reduce using rule 189 (Operand -> MethodExpr .)
    SHL             reduce using rule 189 (Operand -> MethodExpr .)
    SHR             reduce using rule 189 (Operand -> MethodExpr .)
    AND             reduce using rule 189 (Operand -> MethodExpr .)
    AND_NOT         reduce using rule 189 (Operand -> MethodExpr .)
    RBRACK          reduce using rule 189 (Operand -> MethodExpr .)
    COMMA           reduce using rule 189 (Operand -> MethodExpr .)
    SEMICOLON       reduce using rule 189 (Operand -> MethodExpr .)
    RPAREN          reduce using rule 189 (Operand -> MethodExpr .)
    ASSIGN          reduce using rule 189 (Operand -> MethodExpr .)
    ELLIPSIS        reduce using rule 189 (Operand -> MethodExpr .)
    LBRACE          reduce using rule 189 (Operand -> MethodExpr .)
    COLON           reduce using rule 189 (Operand -> MethodExpr .)


state 139

    (190) Operand -> LPAREN . Expression RPAREN
    (204) ReceiverType -> LPAREN . MUL TypeName RPAREN
    (205) ReceiverType -> LPAREN . ReceiverType RPAREN
    (150) Expression -> . UnaryExpr
    (151) Expression -> . Expression binary_op Expression
    (203) ReceiverType -> . TypeName
    (204) ReceiverType -> . LPAREN MUL TypeName RPAREN
    (205) ReceiverType -> . LPAREN ReceiverType RPAREN
    (152) UnaryExpr -> . PrimaryExpr
    (153) UnaryExpr -> . unary_op UnaryExpr
    (62) TypeName -> . IDENT
    (63) TypeName -> . QualifiedIdent
    (183) PrimaryExpr -> . Operand
    (184) PrimaryExpr -> . PrimaryExpr Selector
    (185) PrimaryExpr -> . PrimaryExpr Index
    (186) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . +
    (177) unary_op -> . -
    (178) unary_op -> . !
    (179) unary_op -> . ^
    (180) unary_op -> . *
    (181) unary_op -> . &
    (182) unary_op -> . CHAN
    (64) QualifiedIdent -> . IDENT PERIOD IDENT
    (187) Operand -> . Literal
    (188) Operand -> . OperandName
    (189) Operand -> . MethodExpr
    (190) Operand -> . LPAREN Expression RPAREN
    (191) Literal -> . BasicLit
    (192) Literal -> . FunctionLit
    (199) OperandName -> . IDENT
    (201) MethodExpr -> . ReceiverType PERIOD MethodName
    (193) BasicLit -> . int_lit
    (194) BasicLit -> . float_lit
    (195) BasicLit -> . string_lit
    (200) FunctionLit -> . FUNC Function
    (196) int_lit -> . INT
    (197) float_lit -> . FLOAT
    (198) string_lit -> . STRING

    MUL             shift and go to state 208
    LPAREN          shift and go to state 206
    IDENT           shift and go to state 210
    +               shift and go to state 129
    -               shift and go to state 130
    !               shift and go to state 131
    ^               shift and go to state 132
    *               shift and go to state 133
    &               shift and go to state 134
    CHAN            shift and go to state 135
    FUNC            shift and go to state 147
    INT             shift and go to state 149
    FLOAT           shift and go to state 150
    STRING          shift and go to state 151

    Expression                     shift and go to state 207
    TypeName                       shift and go to state 148
    ReceiverType                   shift and go to state 209
    UnaryExpr                      shift and go to state 125
    PrimaryExpr                    shift and go to state 126
    unary_op                       shift and go to state 127
    QualifiedIdent                 shift and go to state 79
    Operand                        shift and go to state 128
    Literal                        shift and go to state 136
    OperandName                    shift and go to state 137
    MethodExpr                     shift and go to state 138
    BasicLit                       shift and go to state 140
    FunctionLit                    shift and go to state 141
    int_lit                        shift and go to state 144
    float_lit                      shift and go to state 145
    string_lit                     shift and go to state 146

state 140

    (191) Literal -> BasicLit .

    PERIOD          reduce using rule 191 (Literal -> BasicLit .)
    LBRACK          reduce using rule 191 (Literal -> BasicLit .)
    LPAREN          reduce using rule 191 (Literal -> BasicLit .)
    LOR             reduce using rule 191 (Literal -> BasicLit .)
    LAND            reduce using rule 191 (Literal -> BasicLit .)
    EQL             reduce using rule 191 (Literal -> BasicLit .)
    NEQ             reduce using rule 191 (Literal -> BasicLit .)
    LSS             reduce using rule 191 (Literal -> BasicLit .)
    LEQ             reduce using rule 191 (Literal -> BasicLit .)
    GTR             reduce using rule 191 (Literal -> BasicLit .)
    GEQ             reduce using rule 191 (Literal -> BasicLit .)
    ADD             reduce using rule 191 (Literal -> BasicLit .)
    SUB             reduce using rule 191 (Literal -> BasicLit .)
    OR              reduce using rule 191 (Literal -> BasicLit .)
    XOR             reduce using rule 191 (Literal -> BasicLit .)
    MUL             reduce using rule 191 (Literal -> BasicLit .)
    QUO             reduce using rule 191 (Literal -> BasicLit .)
    REM             reduce using rule 191 (Literal -> BasicLit .)
    SHL             reduce using rule 191 (Literal -> BasicLit .)
    SHR             reduce using rule 191 (Literal -> BasicLit .)
    AND             reduce using rule 191 (Literal -> BasicLit .)
    AND_NOT         reduce using rule 191 (Literal -> BasicLit .)
    RBRACK          reduce using rule 191 (Literal -> BasicLit .)
    COMMA           reduce using rule 191 (Literal -> BasicLit .)
    SEMICOLON       reduce using rule 191 (Literal -> BasicLit .)
    RPAREN          reduce using rule 191 (Literal -> BasicLit .)
    ASSIGN          reduce using rule 191 (Literal -> BasicLit .)
    ELLIPSIS        reduce using rule 191 (Literal -> BasicLit .)
    LBRACE          reduce using rule 191 (Literal -> BasicLit .)
    COLON           reduce using rule 191 (Literal -> BasicLit .)


state 141

    (192) Literal -> FunctionLit .

    PERIOD          reduce using rule 192 (Literal -> FunctionLit .)
    LBRACK          reduce using rule 192 (Literal -> FunctionLit .)
    LPAREN          reduce using rule 192 (Literal -> FunctionLit .)
    LOR             reduce using rule 192 (Literal -> FunctionLit .)
    LAND            reduce using rule 192 (Literal -> FunctionLit .)
    EQL             reduce using rule 192 (Literal -> FunctionLit .)
    NEQ             reduce using rule 192 (Literal -> FunctionLit .)
    LSS             reduce using rule 192 (Literal -> FunctionLit .)
    LEQ             reduce using rule 192 (Literal -> FunctionLit .)
    GTR             reduce using rule 192 (Literal -> FunctionLit .)
    GEQ             reduce using rule 192 (Literal -> FunctionLit .)
    ADD             reduce using rule 192 (Literal -> FunctionLit .)
    SUB             reduce using rule 192 (Literal -> FunctionLit .)
    OR              reduce using rule 192 (Literal -> FunctionLit .)
    XOR             reduce using rule 192 (Literal -> FunctionLit .)
    MUL             reduce using rule 192 (Literal -> FunctionLit .)
    QUO             reduce using rule 192 (Literal -> FunctionLit .)
    REM             reduce using rule 192 (Literal -> FunctionLit .)
    SHL             reduce using rule 192 (Literal -> FunctionLit .)
    SHR             reduce using rule 192 (Literal -> FunctionLit .)
    AND             reduce using rule 192 (Literal -> FunctionLit .)
    AND_NOT         reduce using rule 192 (Literal -> FunctionLit .)
    RBRACK          reduce using rule 192 (Literal -> FunctionLit .)
    COMMA           reduce using rule 192 (Literal -> FunctionLit .)
    SEMICOLON       reduce using rule 192 (Literal -> FunctionLit .)
    RPAREN          reduce using rule 192 (Literal -> FunctionLit .)
    ASSIGN          reduce using rule 192 (Literal -> FunctionLit .)
    ELLIPSIS        reduce using rule 192 (Literal -> FunctionLit .)
    LBRACE          reduce using rule 192 (Literal -> FunctionLit .)
    COLON           reduce using rule 192 (Literal -> FunctionLit .)


state 142

    (199) OperandName -> IDENT .
    (62) TypeName -> IDENT .
    (64) QualifiedIdent -> IDENT . PERIOD IDENT

  ! reduce/reduce conflict for PERIOD resolved using rule 62 (TypeName -> IDENT .)
  ! shift/reduce conflict for PERIOD resolved as shift
    LBRACK          reduce using rule 199 (OperandName -> IDENT .)
    LPAREN          reduce using rule 199 (OperandName -> IDENT .)
    LOR             reduce using rule 199 (OperandName -> IDENT .)
    LAND            reduce using rule 199 (OperandName -> IDENT .)
    EQL             reduce using rule 199 (OperandName -> IDENT .)
    NEQ             reduce using rule 199 (OperandName -> IDENT .)
    LSS             reduce using rule 199 (OperandName -> IDENT .)
    LEQ             reduce using rule 199 (OperandName -> IDENT .)
    GTR             reduce using rule 199 (OperandName -> IDENT .)
    GEQ             reduce using rule 199 (OperandName -> IDENT .)
    ADD             reduce using rule 199 (OperandName -> IDENT .)
    SUB             reduce using rule 199 (OperandName -> IDENT .)
    OR              reduce using rule 199 (OperandName -> IDENT .)
    XOR             reduce using rule 199 (OperandName -> IDENT .)
    MUL             reduce using rule 199 (OperandName -> IDENT .)
    QUO             reduce using rule 199 (OperandName -> IDENT .)
    REM             reduce using rule 199 (OperandName -> IDENT .)
    SHL             reduce using rule 199 (OperandName -> IDENT .)
    SHR             reduce using rule 199 (OperandName -> IDENT .)
    AND             reduce using rule 199 (OperandName -> IDENT .)
    AND_NOT         reduce using rule 199 (OperandName -> IDENT .)
    RBRACK          reduce using rule 199 (OperandName -> IDENT .)
    COMMA           reduce using rule 199 (OperandName -> IDENT .)
    SEMICOLON       reduce using rule 199 (OperandName -> IDENT .)
    RPAREN          reduce using rule 199 (OperandName -> IDENT .)
    ASSIGN          reduce using rule 199 (OperandName -> IDENT .)
    ELLIPSIS        reduce using rule 199 (OperandName -> IDENT .)
    LBRACE          reduce using rule 199 (OperandName -> IDENT .)
    COLON           reduce using rule 199 (OperandName -> IDENT .)
    PERIOD          shift and go to state 122

  ! PERIOD          [ reduce using rule 199 (OperandName -> IDENT .) ]
  ! PERIOD          [ reduce using rule 62 (TypeName -> IDENT .) ]


state 143

    (201) MethodExpr -> ReceiverType . PERIOD MethodName

    PERIOD          shift and go to state 211


state 144

    (193) BasicLit -> int_lit .

    PERIOD          reduce using rule 193 (BasicLit -> int_lit .)
    LBRACK          reduce using rule 193 (BasicLit -> int_lit .)
    LPAREN          reduce using rule 193 (BasicLit -> int_lit .)
    LOR             reduce using rule 193 (BasicLit -> int_lit .)
    LAND            reduce using rule 193 (BasicLit -> int_lit .)
    EQL             reduce using rule 193 (BasicLit -> int_lit .)
    NEQ             reduce using rule 193 (BasicLit -> int_lit .)
    LSS             reduce using rule 193 (BasicLit -> int_lit .)
    LEQ             reduce using rule 193 (BasicLit -> int_lit .)
    GTR             reduce using rule 193 (BasicLit -> int_lit .)
    GEQ             reduce using rule 193 (BasicLit -> int_lit .)
    ADD             reduce using rule 193 (BasicLit -> int_lit .)
    SUB             reduce using rule 193 (BasicLit -> int_lit .)
    OR              reduce using rule 193 (BasicLit -> int_lit .)
    XOR             reduce using rule 193 (BasicLit -> int_lit .)
    MUL             reduce using rule 193 (BasicLit -> int_lit .)
    QUO             reduce using rule 193 (BasicLit -> int_lit .)
    REM             reduce using rule 193 (BasicLit -> int_lit .)
    SHL             reduce using rule 193 (BasicLit -> int_lit .)
    SHR             reduce using rule 193 (BasicLit -> int_lit .)
    AND             reduce using rule 193 (BasicLit -> int_lit .)
    AND_NOT         reduce using rule 193 (BasicLit -> int_lit .)
    RBRACK          reduce using rule 193 (BasicLit -> int_lit .)
    COMMA           reduce using rule 193 (BasicLit -> int_lit .)
    SEMICOLON       reduce using rule 193 (BasicLit -> int_lit .)
    RPAREN          reduce using rule 193 (BasicLit -> int_lit .)
    ASSIGN          reduce using rule 193 (BasicLit -> int_lit .)
    ELLIPSIS        reduce using rule 193 (BasicLit -> int_lit .)
    LBRACE          reduce using rule 193 (BasicLit -> int_lit .)
    COLON           reduce using rule 193 (BasicLit -> int_lit .)


state 145

    (194) BasicLit -> float_lit .

    PERIOD          reduce using rule 194 (BasicLit -> float_lit .)
