Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    AND_NOT
    AND_NOT_ASSIGN
    ARROW
    ELLIPSIS
    SELECT
    INTERFACE
    DEFER
    GO
    CHAN
    MAP
    FALLTHROUGH

Grammar

Rule 0     S' -> start
    FLOAT           reduce using rule 257 (epsilon -> .)
    IMAG            reduce using rule 257 (epsilon -> .)
    STRING          reduce using rule 257 (epsilon -> .)
    BOOL            reduce using rule 257 (epsilon -> .)
    TYPE            reduce using rule 257 (epsilon -> .)
    IDENT           reduce using rule 257 (epsilon -> .)
    LBRACK          reduce using rule 257 (epsilon -> .)
    STRUCT          reduce using rule 257 (epsilon -> .)
    MUL             reduce using rule 257 (epsilon -> .)

    IdentifierRep                  shift and go to state 78
    epsilon                        shift and go to state 79

state 106

    (42) ParameterDeclCommaRep -> ParameterDecl . COMMA ParameterDecl

    COMMA           shift and go to state 154


state 107

    (55) ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .

    SEMICOLON       reduce using rule 55 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)


state 108

    (56) ConstSpecRep -> ConstSpecRep ConstSpec . SEMICOLON

    SEMICOLON       shift and go to state 155


state 109

    (59) TypeExprListOpt -> TypeOpt ASSIGN . ExpressionList
    (64) ExpressionList -> . Expression ExpressionRep
    (132) Expression -> . UnaryExpr
    (133) Expression -> . Expression BinaryOp Expression
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (138) UnaryExpr -> . NOT UnaryExpr
    (116) PrimaryExpr -> . Operand
    (117) PrimaryExpr -> . PrimaryExpr Selector
    (118) PrimaryExpr -> . PrimaryExpr Index
    (119) PrimaryExpr -> . PrimaryExpr Slice
    (120) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (121) PrimaryExpr -> . PrimaryExpr Arguments
    (156) UnaryOp -> . ADD
    (157) UnaryOp -> . SUB
    (158) UnaryOp -> . MUL
    (159) UnaryOp -> . AND
    (89) Operand -> . Literal
    (90) Operand -> . OperandName
    (91) Operand -> . LPAREN Expression RPAREN
    (92) Literal -> . BasicLit
    (96) OperandName -> . IDENT
    (93) BasicLit -> . INT_LITERAL
    (94) BasicLit -> . FLOAT_LITERAL
    (95) BasicLit -> . STRING_LITERAL

    NOT             shift and go to state 118
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123
    LPAREN          shift and go to state 126
    IDENT           shift and go to state 128
    INT_LITERAL     shift and go to state 129
    FLOAT_LITERAL   shift and go to state 130
    STRING_LITERAL  shift and go to state 131

    ExpressionList                 shift and go to state 156
    Expression                     shift and go to state 145
    UnaryExpr                      shift and go to state 115
    PrimaryExpr                    shift and go to state 116
    UnaryOp                        shift and go to state 117
    Operand                        shift and go to state 119
    Literal                        shift and go to state 124
    OperandName                    shift and go to state 125
    BasicLit                       shift and go to state 127

state 110

    (4) Type -> LPAREN Type . RPAREN

    RPAREN          shift and go to state 157


state 111

    (12) TypeToken -> TYPE IDENT .

    ASSIGN          reduce using rule 12 (TypeToken -> TYPE IDENT .)
    SEMICOLON       reduce using rule 12 (TypeToken -> TYPE IDENT .)
    LBRACE          reduce using rule 12 (TypeToken -> TYPE IDENT .)
    RPAREN          reduce using rule 12 (TypeToken -> TYPE IDENT .)
    COMMA           reduce using rule 12 (TypeToken -> TYPE IDENT .)
    STRING_LITERAL  reduce using rule 12 (TypeToken -> TYPE IDENT .)
    COLON           reduce using rule 12 (TypeToken -> TYPE IDENT .)


state 112

    (97) QualifiedIdent -> IDENT PERIOD . TypeName
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (7) TypeToken -> . INT
    (8) TypeToken -> . FLOAT
    (9) TypeToken -> . IMAG
    (10) TypeToken -> . STRING
    (11) TypeToken -> . BOOL
    (12) TypeToken -> . TYPE IDENT
    (97) QualifiedIdent -> . IDENT PERIOD TypeName

    INT             shift and go to state 68
    FLOAT           shift and go to state 69
    IMAG            shift and go to state 70
    STRING          shift and go to state 71
    BOOL            shift and go to state 72
    TYPE            shift and go to state 73
    IDENT           shift and go to state 74

    TypeName                       shift and go to state 158
    TypeToken                      shift and go to state 63
    QualifiedIdent                 shift and go to state 64

state 113

    (18) ArrayType -> LBRACK ArrayLength . RBRACK ElementType

    RBRACK          shift and go to state 159


state 114

    (19) ArrayLength -> Expression .
    (133) Expression -> Expression . BinaryOp Expression
    (139) BinaryOp -> . LOR
    (140) BinaryOp -> . LAND
    (141) BinaryOp -> . RelOp
    (142) BinaryOp -> . AddMulOp
    (143) RelOp -> . EQL
    (144) RelOp -> . NEQ
    (145) RelOp -> . LSS
    (146) RelOp -> . GTR
    (147) RelOp -> . LEQ
    (148) RelOp -> . GEQ
    (149) AddMulOp -> . UnaryOp
    (150) AddMulOp -> . OR
    (151) AddMulOp -> . XOR
    (152) AddMulOp -> . QUO
    (153) AddMulOp -> . REM
    (154) AddMulOp -> . SHL
    (155) AddMulOp -> . SHR
    (156) UnaryOp -> . ADD
    (157) UnaryOp -> . SUB
    (158) UnaryOp -> . MUL
    (159) UnaryOp -> . AND

    RBRACK          reduce using rule 19 (ArrayLength -> Expression .)
    LOR             shift and go to state 161
    LAND            shift and go to state 162
    EQL             shift and go to state 165
    NEQ             shift and go to state 166
    LSS             shift and go to state 167
    GTR             shift and go to state 168
    LEQ             shift and go to state 169
    GEQ             shift and go to state 170
    OR              shift and go to state 172
    XOR             shift and go to state 173
    QUO             shift and go to state 174
    REM             shift and go to state 175
    SHL             shift and go to state 176
    SHR             shift and go to state 177
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123

    BinaryOp                       shift and go to state 160
    RelOp                          shift and go to state 163
    AddMulOp                       shift and go to state 164
    UnaryOp                        shift and go to state 171

state 115

    (132) Expression -> UnaryExpr .

    LOR             reduce using rule 132 (Expression -> UnaryExpr .)
    LAND            reduce using rule 132 (Expression -> UnaryExpr .)
    EQL             reduce using rule 132 (Expression -> UnaryExpr .)
    NEQ             reduce using rule 132 (Expression -> UnaryExpr .)
    LSS             reduce using rule 132 (Expression -> UnaryExpr .)
    GTR             reduce using rule 132 (Expression -> UnaryExpr .)
    LEQ             reduce using rule 132 (Expression -> UnaryExpr .)
    GEQ             reduce using rule 132 (Expression -> UnaryExpr .)
    OR              reduce using rule 132 (Expression -> UnaryExpr .)
    XOR             reduce using rule 132 (Expression -> UnaryExpr .)
    QUO             reduce using rule 132 (Expression -> UnaryExpr .)
    REM             reduce using rule 132 (Expression -> UnaryExpr .)
    SHL             reduce using rule 132 (Expression -> UnaryExpr .)
    SHR             reduce using rule 132 (Expression -> UnaryExpr .)
    ADD             reduce using rule 132 (Expression -> UnaryExpr .)
    SUB             reduce using rule 132 (Expression -> UnaryExpr .)
    MUL             reduce using rule 132 (Expression -> UnaryExpr .)
    AND             reduce using rule 132 (Expression -> UnaryExpr .)
    RBRACK          reduce using rule 132 (Expression -> UnaryExpr .)
    COMMA           reduce using rule 132 (Expression -> UnaryExpr .)
    SEMICOLON       reduce using rule 132 (Expression -> UnaryExpr .)
    RPAREN          reduce using rule 132 (Expression -> UnaryExpr .)
    INC             reduce using rule 132 (Expression -> UnaryExpr .)
    DEC             reduce using rule 132 (Expression -> UnaryExpr .)
    ADD_ASSIGN      reduce using rule 132 (Expression -> UnaryExpr .)
    SUB_ASSIGN      reduce using rule 132 (Expression -> UnaryExpr .)
    MUL_ASSIGN      reduce using rule 132 (Expression -> UnaryExpr .)
    QUO_ASSIGN      reduce using rule 132 (Expression -> UnaryExpr .)
    REM_ASSIGN      reduce using rule 132 (Expression -> UnaryExpr .)
    AND_ASSIGN      reduce using rule 132 (Expression -> UnaryExpr .)
    OR_ASSIGN       reduce using rule 132 (Expression -> UnaryExpr .)
    XOR_ASSIGN      reduce using rule 132 (Expression -> UnaryExpr .)
    SHL_ASSIGN      reduce using rule 132 (Expression -> UnaryExpr .)
    SHR_ASSIGN      reduce using rule 132 (Expression -> UnaryExpr .)
    ASSIGN          reduce using rule 132 (Expression -> UnaryExpr .)
    COLON           reduce using rule 132 (Expression -> UnaryExpr .)
    LBRACE          reduce using rule 132 (Expression -> UnaryExpr .)


state 116

    (136) UnaryExpr -> PrimaryExpr .
    (117) PrimaryExpr -> PrimaryExpr . Selector
    (118) PrimaryExpr -> PrimaryExpr . Index
    (119) PrimaryExpr -> PrimaryExpr . Slice
    (120) PrimaryExpr -> PrimaryExpr . TypeAssertion
    (121) PrimaryExpr -> PrimaryExpr . Arguments
    (122) Selector -> . PERIOD IDENT
    (123) Index -> . LBRACK Expression RBRACK
    (124) Slice -> . LBRACK ExpressionOpt COLON ExpressionOpt RBRACK
    (125) Slice -> . LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK
    (126) TypeAssertion -> . PERIOD LPAREN Type RPAREN
    (127) Arguments -> . LPAREN ExpressionListTypeOpt RPAREN

    LOR             reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    LAND            reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    EQL             reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    NEQ             reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    LSS             reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    GTR             reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    LEQ             reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    GEQ             reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    OR              reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    XOR             reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    QUO             reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    REM             reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    SHL             reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    SHR             reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    ADD             reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    SUB             reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    MUL             reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    AND             reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    RBRACK          reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    COMMA           reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    SEMICOLON       reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    RPAREN          reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    INC             reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    DEC             reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    ADD_ASSIGN      reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    SUB_ASSIGN      reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    MUL_ASSIGN      reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    QUO_ASSIGN      reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    REM_ASSIGN      reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    AND_ASSIGN      reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    OR_ASSIGN       reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    XOR_ASSIGN      reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    SHL_ASSIGN      reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    SHR_ASSIGN      reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    ASSIGN          reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    COLON           reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    LBRACE          reduce using rule 136 (UnaryExpr -> PrimaryExpr .)
    PERIOD          shift and go to state 183
    LBRACK          shift and go to state 184
    LPAREN          shift and go to state 185

    Selector                       shift and go to state 178
    Index                          shift and go to state 179
    Slice                          shift and go to state 180
    TypeAssertion                  shift and go to state 181
    Arguments                      shift and go to state 182

state 117

    (137) UnaryExpr -> UnaryOp . UnaryExpr
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (138) UnaryExpr -> . NOT UnaryExpr
    (116) PrimaryExpr -> . Operand
    (117) PrimaryExpr -> . PrimaryExpr Selector
    (118) PrimaryExpr -> . PrimaryExpr Index
    (119) PrimaryExpr -> . PrimaryExpr Slice
    (120) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (121) PrimaryExpr -> . PrimaryExpr Arguments
    (156) UnaryOp -> . ADD
    (157) UnaryOp -> . SUB
    (158) UnaryOp -> . MUL
    (159) UnaryOp -> . AND
    (89) Operand -> . Literal
    (90) Operand -> . OperandName
    (91) Operand -> . LPAREN Expression RPAREN
    (92) Literal -> . BasicLit
    (96) OperandName -> . IDENT
    (93) BasicLit -> . INT_LITERAL
    (94) BasicLit -> . FLOAT_LITERAL
    (95) BasicLit -> . STRING_LITERAL

    NOT             shift and go to state 118
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123
    LPAREN          shift and go to state 126
    IDENT           shift and go to state 128
    INT_LITERAL     shift and go to state 129
    FLOAT_LITERAL   shift and go to state 130
    STRING_LITERAL  shift and go to state 131

    UnaryOp                        shift and go to state 117
    UnaryExpr                      shift and go to state 186
    PrimaryExpr                    shift and go to state 116
    Operand                        shift and go to state 119
    Literal                        shift and go to state 124
    OperandName                    shift and go to state 125
    BasicLit                       shift and go to state 127

state 118

    (138) UnaryExpr -> NOT . UnaryExpr
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (138) UnaryExpr -> . NOT UnaryExpr
    (116) PrimaryExpr -> . Operand
    (117) PrimaryExpr -> . PrimaryExpr Selector
    (118) PrimaryExpr -> . PrimaryExpr Index
    (119) PrimaryExpr -> . PrimaryExpr Slice
    (120) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (121) PrimaryExpr -> . PrimaryExpr Arguments
    (156) UnaryOp -> . ADD
    (157) UnaryOp -> . SUB
    (158) UnaryOp -> . MUL
    (159) UnaryOp -> . AND
    (89) Operand -> . Literal
    (90) Operand -> . OperandName
    (91) Operand -> . LPAREN Expression RPAREN
    (92) Literal -> . BasicLit
    (96) OperandName -> . IDENT
    (93) BasicLit -> . INT_LITERAL
    (94) BasicLit -> . FLOAT_LITERAL
    (95) BasicLit -> . STRING_LITERAL

    NOT             shift and go to state 118
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123
    LPAREN          shift and go to state 126
    IDENT           shift and go to state 128
    INT_LITERAL     shift and go to state 129
    FLOAT_LITERAL   shift and go to state 130
    STRING_LITERAL  shift and go to state 131

    UnaryExpr                      shift and go to state 187
    PrimaryExpr                    shift and go to state 116
    UnaryOp                        shift and go to state 117
    Operand                        shift and go to state 119
    Literal                        shift and go to state 124
    OperandName                    shift and go to state 125
    BasicLit                       shift and go to state 127

state 119

    (116) PrimaryExpr -> Operand .

    PERIOD          reduce using rule 116 (PrimaryExpr -> Operand .)
    LBRACK          reduce using rule 116 (PrimaryExpr -> Operand .)
    LPAREN          reduce using rule 116 (PrimaryExpr -> Operand .)
    LOR             reduce using rule 116 (PrimaryExpr -> Operand .)
    LAND            reduce using rule 116 (PrimaryExpr -> Operand .)
    EQL             reduce using rule 116 (PrimaryExpr -> Operand .)
    NEQ             reduce using rule 116 (PrimaryExpr -> Operand .)
    LSS             reduce using rule 116 (PrimaryExpr -> Operand .)
    GTR             reduce using rule 116 (PrimaryExpr -> Operand .)
    LEQ             reduce using rule 116 (PrimaryExpr -> Operand .)
    GEQ             reduce using rule 116 (PrimaryExpr -> Operand .)
    OR              reduce using rule 116 (PrimaryExpr -> Operand .)
    XOR             reduce using rule 116 (PrimaryExpr -> Operand .)
    QUO             reduce using rule 116 (PrimaryExpr -> Operand .)
    REM             reduce using rule 116 (PrimaryExpr -> Operand .)
    SHL             reduce using rule 116 (PrimaryExpr -> Operand .)
    SHR             reduce using rule 116 (PrimaryExpr -> Operand .)
    ADD             reduce using rule 116 (PrimaryExpr -> Operand .)
    SUB             reduce using rule 116 (PrimaryExpr -> Operand .)
    MUL             reduce using rule 116 (PrimaryExpr -> Operand .)
    AND             reduce using rule 116 (PrimaryExpr -> Operand .)
    RBRACK          reduce using rule 116 (PrimaryExpr -> Operand .)
    COMMA           reduce using rule 116 (PrimaryExpr -> Operand .)
    SEMICOLON       reduce using rule 116 (PrimaryExpr -> Operand .)
    RPAREN          reduce using rule 116 (PrimaryExpr -> Operand .)
    INC             reduce using rule 116 (PrimaryExpr -> Operand .)
    DEC             reduce using rule 116 (PrimaryExpr -> Operand .)
    ADD_ASSIGN      reduce using rule 116 (PrimaryExpr -> Operand .)
    SUB_ASSIGN      reduce using rule 116 (PrimaryExpr -> Operand .)
    MUL_ASSIGN      reduce using rule 116 (PrimaryExpr -> Operand .)
    QUO_ASSIGN      reduce using rule 116 (PrimaryExpr -> Operand .)
    REM_ASSIGN      reduce using rule 116 (PrimaryExpr -> Operand .)
    AND_ASSIGN      reduce using rule 116 (PrimaryExpr -> Operand .)
    OR_ASSIGN       reduce using rule 116 (PrimaryExpr -> Operand .)
    XOR_ASSIGN      reduce using rule 116 (PrimaryExpr -> Operand .)
    SHL_ASSIGN      reduce using rule 116 (PrimaryExpr -> Operand .)
    SHR_ASSIGN      reduce using rule 116 (PrimaryExpr -> Operand .)
    ASSIGN          reduce using rule 116 (PrimaryExpr -> Operand .)
    COLON           reduce using rule 116 (PrimaryExpr -> Operand .)
    LBRACE          reduce using rule 116 (PrimaryExpr -> Operand .)


state 120

    (156) UnaryOp -> ADD .

    NOT             reduce using rule 156 (UnaryOp -> ADD .)
    ADD             reduce using rule 156 (UnaryOp -> ADD .)
    SUB             reduce using rule 156 (UnaryOp -> ADD .)
    MUL             reduce using rule 156 (UnaryOp -> ADD .)
    AND             reduce using rule 156 (UnaryOp -> ADD .)
    LPAREN          reduce using rule 156 (UnaryOp -> ADD .)
    IDENT           reduce using rule 156 (UnaryOp -> ADD .)
    INT_LITERAL     reduce using rule 156 (UnaryOp -> ADD .)
    FLOAT_LITERAL   reduce using rule 156 (UnaryOp -> ADD .)
    STRING_LITERAL  reduce using rule 156 (UnaryOp -> ADD .)


state 121

    (157) UnaryOp -> SUB .

    NOT             reduce using rule 157 (UnaryOp -> SUB .)
    ADD             reduce using rule 157 (UnaryOp -> SUB .)
    SUB             reduce using rule 157 (UnaryOp -> SUB .)
    MUL             reduce using rule 157 (UnaryOp -> SUB .)
    AND             reduce using rule 157 (UnaryOp -> SUB .)
    LPAREN          reduce using rule 157 (UnaryOp -> SUB .)
    IDENT           reduce using rule 157 (UnaryOp -> SUB .)
    INT_LITERAL     reduce using rule 157 (UnaryOp -> SUB .)
    FLOAT_LITERAL   reduce using rule 157 (UnaryOp -> SUB .)
    STRING_LITERAL  reduce using rule 157 (UnaryOp -> SUB .)


state 122

    (158) UnaryOp -> MUL .

    NOT             reduce using rule 158 (UnaryOp -> MUL .)
    ADD             reduce using rule 158 (UnaryOp -> MUL .)
    SUB             reduce using rule 158 (UnaryOp -> MUL .)
    MUL             reduce using rule 158 (UnaryOp -> MUL .)
    AND             reduce using rule 158 (UnaryOp -> MUL .)
    LPAREN          reduce using rule 158 (UnaryOp -> MUL .)
    IDENT           reduce using rule 158 (UnaryOp -> MUL .)
    INT_LITERAL     reduce using rule 158 (UnaryOp -> MUL .)
    FLOAT_LITERAL   reduce using rule 158 (UnaryOp -> MUL .)
    STRING_LITERAL  reduce using rule 158 (UnaryOp -> MUL .)


state 123

    (159) UnaryOp -> AND .

    NOT             reduce using rule 159 (UnaryOp -> AND .)
    ADD             reduce using rule 159 (UnaryOp -> AND .)
    SUB             reduce using rule 159 (UnaryOp -> AND .)
    MUL             reduce using rule 159 (UnaryOp -> AND .)
    AND             reduce using rule 159 (UnaryOp -> AND .)
    LPAREN          reduce using rule 159 (UnaryOp -> AND .)
    IDENT           reduce using rule 159 (UnaryOp -> AND .)
    INT_LITERAL     reduce using rule 159 (UnaryOp -> AND .)
    FLOAT_LITERAL   reduce using rule 159 (UnaryOp -> AND .)
    STRING_LITERAL  reduce using rule 159 (UnaryOp -> AND .)


state 124

    (89) Operand -> Literal .

    PERIOD          reduce using rule 89 (Operand -> Literal .)
    LBRACK          reduce using rule 89 (Operand -> Literal .)
    LPAREN          reduce using rule 89 (Operand -> Literal .)
    LOR             reduce using rule 89 (Operand -> Literal .)
    LAND            reduce using rule 89 (Operand -> Literal .)
    EQL             reduce using rule 89 (Operand -> Literal .)
    NEQ             reduce using rule 89 (Operand -> Literal .)
    LSS             reduce using rule 89 (Operand -> Literal .)
    GTR             reduce using rule 89 (Operand -> Literal .)
    LEQ             reduce using rule 89 (Operand -> Literal .)
    GEQ             reduce using rule 89 (Operand -> Literal .)
    OR              reduce using rule 89 (Operand -> Literal .)
    XOR             reduce using rule 89 (Operand -> Literal .)
    QUO             reduce using rule 89 (Operand -> Literal .)
    REM             reduce using rule 89 (Operand -> Literal .)
    SHL             reduce using rule 89 (Operand -> Literal .)
    SHR             reduce using rule 89 (Operand -> Literal .)
    ADD             reduce using rule 89 (Operand -> Literal .)
    SUB             reduce using rule 89 (Operand -> Literal .)
    MUL             reduce using rule 89 (Operand -> Literal .)
    AND             reduce using rule 89 (Operand -> Literal .)
    RBRACK          reduce using rule 89 (Operand -> Literal .)
    COMMA           reduce using rule 89 (Operand -> Literal .)
    SEMICOLON       reduce using rule 89 (Operand -> Literal .)
    RPAREN          reduce using rule 89 (Operand -> Literal .)
    INC             reduce using rule 89 (Operand -> Literal .)
    DEC             reduce using rule 89 (Operand -> Literal .)
    ADD_ASSIGN      reduce using rule 89 (Operand -> Literal .)
    SUB_ASSIGN      reduce using rule 89 (Operand -> Literal .)
    MUL_ASSIGN      reduce using rule 89 (Operand -> Literal .)
    QUO_ASSIGN      reduce using rule 89 (Operand -> Literal .)
    REM_ASSIGN      reduce using rule 89 (Operand -> Literal .)
    AND_ASSIGN      reduce using rule 89 (Operand -> Literal .)
    OR_ASSIGN       reduce using rule 89 (Operand -> Literal .)
    XOR_ASSIGN      reduce using rule 89 (Operand -> Literal .)
    SHL_ASSIGN      reduce using rule 89 (Operand -> Literal .)
    SHR_ASSIGN      reduce using rule 89 (Operand -> Literal .)
    ASSIGN          reduce using rule 89 (Operand -> Literal .)
    COLON           reduce using rule 89 (Operand -> Literal .)
    LBRACE          reduce using rule 89 (Operand -> Literal .)


state 125

    (90) Operand -> OperandName .

    PERIOD          reduce using rule 90 (Operand -> OperandName .)
    LBRACK          reduce using rule 90 (Operand -> OperandName .)
    LPAREN          reduce using rule 90 (Operand -> OperandName .)
    LOR             reduce using rule 90 (Operand -> OperandName .)
    LAND            reduce using rule 90 (Operand -> OperandName .)
    EQL             reduce using rule 90 (Operand -> OperandName .)
    NEQ             reduce using rule 90 (Operand -> OperandName .)
    LSS             reduce using rule 90 (Operand -> OperandName .)
    GTR             reduce using rule 90 (Operand -> OperandName .)
    LEQ             reduce using rule 90 (Operand -> OperandName .)
    GEQ             reduce using rule 90 (Operand -> OperandName .)
    OR              reduce using rule 90 (Operand -> OperandName .)
    XOR             reduce using rule 90 (Operand -> OperandName .)
    QUO             reduce using rule 90 (Operand -> OperandName .)
    REM             reduce using rule 90 (Operand -> OperandName .)
    SHL             reduce using rule 90 (Operand -> OperandName .)
    SHR             reduce using rule 90 (Operand -> OperandName .)
    ADD             reduce using rule 90 (Operand -> OperandName .)
    SUB             reduce using rule 90 (Operand -> OperandName .)
    MUL             reduce using rule 90 (Operand -> OperandName .)
    AND             reduce using rule 90 (Operand -> OperandName .)
    RBRACK          reduce using rule 90 (Operand -> OperandName .)
    COMMA           reduce using rule 90 (Operand -> OperandName .)
    SEMICOLON       reduce using rule 90 (Operand -> OperandName .)
    RPAREN          reduce using rule 90 (Operand -> OperandName .)
    INC             reduce using rule 90 (Operand -> OperandName .)
    DEC             reduce using rule 90 (Operand -> OperandName .)
    ADD_ASSIGN      reduce using rule 90 (Operand -> OperandName .)
    SUB_ASSIGN      reduce using rule 90 (Operand -> OperandName .)
    MUL_ASSIGN      reduce using rule 90 (Operand -> OperandName .)
    QUO_ASSIGN      reduce using rule 90 (Operand -> OperandName .)
    REM_ASSIGN      reduce using rule 90 (Operand -> OperandName .)
    AND_ASSIGN      reduce using rule 90 (Operand -> OperandName .)
    OR_ASSIGN       reduce using rule 90 (Operand -> OperandName .)
    XOR_ASSIGN      reduce using rule 90 (Operand -> OperandName .)
    SHL_ASSIGN      reduce using rule 90 (Operand -> OperandName .)
    SHR_ASSIGN      reduce using rule 90 (Operand -> OperandName .)
    ASSIGN          reduce using rule 90 (Operand -> OperandName .)
    COLON           reduce using rule 90 (Operand -> OperandName .)
    LBRACE          reduce using rule 90 (Operand -> OperandName .)


state 126

    (91) Operand -> LPAREN . Expression RPAREN
    (132) Expression -> . UnaryExpr
    (133) Expression -> . Expression BinaryOp Expression
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (138) UnaryExpr -> . NOT UnaryExpr
    (116) PrimaryExpr -> . Operand
    (117) PrimaryExpr -> . PrimaryExpr Selector
    (118) PrimaryExpr -> . PrimaryExpr Index
    (119) PrimaryExpr -> . PrimaryExpr Slice
    (120) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (121) PrimaryExpr -> . PrimaryExpr Arguments
    (156) UnaryOp -> . ADD
    (157) UnaryOp -> . SUB
    (158) UnaryOp -> . MUL
    (159) UnaryOp -> . AND
    (89) Operand -> . Literal
    (90) Operand -> . OperandName
    (91) Operand -> . LPAREN Expression RPAREN
    (92) Literal -> . BasicLit
    (96) OperandName -> . IDENT
    (93) BasicLit -> . INT_LITERAL
    (94) BasicLit -> . FLOAT_LITERAL
    (95) BasicLit -> . STRING_LITERAL

    NOT             shift and go to state 118
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123
    LPAREN          shift and go to state 126
    IDENT           shift and go to state 128
    INT_LITERAL     shift and go to state 129
    FLOAT_LITERAL   shift and go to state 130
    STRING_LITERAL  shift and go to state 131

    Expression                     shift and go to state 188
    UnaryExpr                      shift and go to state 115
    PrimaryExpr                    shift and go to state 116
    UnaryOp                        shift and go to state 117
    Operand                        shift and go to state 119
    Literal                        shift and go to state 124
    OperandName                    shift and go to state 125
    BasicLit                       shift and go to state 127

state 127

    (92) Literal -> BasicLit .

    PERIOD          reduce using rule 92 (Literal -> BasicLit .)
    LBRACK          reduce using rule 92 (Literal -> BasicLit .)
    LPAREN          reduce using rule 92 (Literal -> BasicLit .)
    LOR             reduce using rule 92 (Literal -> BasicLit .)
    LAND            reduce using rule 92 (Literal -> BasicLit .)
    EQL             reduce using rule 92 (Literal -> BasicLit .)
    NEQ             reduce using rule 92 (Literal -> BasicLit .)
    LSS             reduce using rule 92 (Literal -> BasicLit .)
    GTR             reduce using rule 92 (Literal -> BasicLit .)
    LEQ             reduce using rule 92 (Literal -> BasicLit .)
    GEQ             reduce using rule 92 (Literal -> BasicLit .)
    OR              reduce using rule 92 (Literal -> BasicLit .)
    XOR             reduce using rule 92 (Literal -> BasicLit .)
    QUO             reduce using rule 92 (Literal -> BasicLit .)
    REM             reduce using rule 92 (Literal -> BasicLit .)
    SHL             reduce using rule 92 (Literal -> BasicLit .)
    SHR             reduce using rule 92 (Literal -> BasicLit .)
    ADD             reduce using rule 92 (Literal -> BasicLit .)
