Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_ASSIGN
    AND_ASSIGN
    AND_NOT_ASSIGN
    ARROW
    BREAK
    CHAR
    CONTINUE
    DEC
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IMAG
    INC
    INTERFACE
    MAP
    MUL_ASSIGN
    NOT
    OR_ASSIGN
    QUO_ASSIGN
    RANGE
    REM_ASSIGN
    SELECT
    SHL_ASSIGN
    SHR_ASSIGN
    SUB_ASSIGN
    XOR_ASSIGN

Grammar

Rule 0     S' -> SourceFile
    &               shift and go to state 133
    CHAN            shift and go to state 134
    LPAREN          shift and go to state 138
    IDENT           shift and go to state 141
    FUNC            shift and go to state 146
    INT             shift and go to state 148
    FLOAT           shift and go to state 149
    STRING          shift and go to state 150

    unary_op                       shift and go to state 126
    UnaryExpr                      shift and go to state 204
    PrimaryExpr                    shift and go to state 125
    Operand                        shift and go to state 127
    Literal                        shift and go to state 135
    OperandName                    shift and go to state 136
    MethodExpr                     shift and go to state 137
    BasicLit                       shift and go to state 139
    FunctionLit                    shift and go to state 140
    ReceiverType                   shift and go to state 142
    int_lit                        shift and go to state 143
    float_lit                      shift and go to state 144
    string_lit                     shift and go to state 145
    TypeName                       shift and go to state 147
    QualifiedIdent                 shift and go to state 78

state 127

    (182) PrimaryExpr -> Operand .

    PERIOD          reduce using rule 182 (PrimaryExpr -> Operand .)
    LBRACK          reduce using rule 182 (PrimaryExpr -> Operand .)
    LPAREN          reduce using rule 182 (PrimaryExpr -> Operand .)
    LOR             reduce using rule 182 (PrimaryExpr -> Operand .)
    LAND            reduce using rule 182 (PrimaryExpr -> Operand .)
    EQL             reduce using rule 182 (PrimaryExpr -> Operand .)
    NEQ             reduce using rule 182 (PrimaryExpr -> Operand .)
    LSS             reduce using rule 182 (PrimaryExpr -> Operand .)
    LEQ             reduce using rule 182 (PrimaryExpr -> Operand .)
    GTR             reduce using rule 182 (PrimaryExpr -> Operand .)
    GEQ             reduce using rule 182 (PrimaryExpr -> Operand .)
    ADD             reduce using rule 182 (PrimaryExpr -> Operand .)
    SUB             reduce using rule 182 (PrimaryExpr -> Operand .)
    OR              reduce using rule 182 (PrimaryExpr -> Operand .)
    XOR             reduce using rule 182 (PrimaryExpr -> Operand .)
    MUL             reduce using rule 182 (PrimaryExpr -> Operand .)
    QUO             reduce using rule 182 (PrimaryExpr -> Operand .)
    REM             reduce using rule 182 (PrimaryExpr -> Operand .)
    SHL             reduce using rule 182 (PrimaryExpr -> Operand .)
    SHR             reduce using rule 182 (PrimaryExpr -> Operand .)
    AND             reduce using rule 182 (PrimaryExpr -> Operand .)
    AND_NOT         reduce using rule 182 (PrimaryExpr -> Operand .)
    RBRACK          reduce using rule 182 (PrimaryExpr -> Operand .)
    COMMA           reduce using rule 182 (PrimaryExpr -> Operand .)
    SEMICOLON       reduce using rule 182 (PrimaryExpr -> Operand .)
    RPAREN          reduce using rule 182 (PrimaryExpr -> Operand .)
    ASSIGN          reduce using rule 182 (PrimaryExpr -> Operand .)
    ELLIPSIS        reduce using rule 182 (PrimaryExpr -> Operand .)
    LBRACE          reduce using rule 182 (PrimaryExpr -> Operand .)
    COLON           reduce using rule 182 (PrimaryExpr -> Operand .)


state 128

    (175) unary_op -> + .

    +               reduce using rule 175 (unary_op -> + .)
    -               reduce using rule 175 (unary_op -> + .)
    !               reduce using rule 175 (unary_op -> + .)
    ^               reduce using rule 175 (unary_op -> + .)
    *               reduce using rule 175 (unary_op -> + .)
    &               reduce using rule 175 (unary_op -> + .)
    CHAN            reduce using rule 175 (unary_op -> + .)
    LPAREN          reduce using rule 175 (unary_op -> + .)
    IDENT           reduce using rule 175 (unary_op -> + .)
    FUNC            reduce using rule 175 (unary_op -> + .)
    INT             reduce using rule 175 (unary_op -> + .)
    FLOAT           reduce using rule 175 (unary_op -> + .)
    STRING          reduce using rule 175 (unary_op -> + .)


state 129

    (176) unary_op -> - .

    +               reduce using rule 176 (unary_op -> - .)
    -               reduce using rule 176 (unary_op -> - .)
    !               reduce using rule 176 (unary_op -> - .)
    ^               reduce using rule 176 (unary_op -> - .)
    *               reduce using rule 176 (unary_op -> - .)
    &               reduce using rule 176 (unary_op -> - .)
    CHAN            reduce using rule 176 (unary_op -> - .)
    LPAREN          reduce using rule 176 (unary_op -> - .)
    IDENT           reduce using rule 176 (unary_op -> - .)
    FUNC            reduce using rule 176 (unary_op -> - .)
    INT             reduce using rule 176 (unary_op -> - .)
    FLOAT           reduce using rule 176 (unary_op -> - .)
    STRING          reduce using rule 176 (unary_op -> - .)


state 130

    (177) unary_op -> ! .

    +               reduce using rule 177 (unary_op -> ! .)
    -               reduce using rule 177 (unary_op -> ! .)
    !               reduce using rule 177 (unary_op -> ! .)
    ^               reduce using rule 177 (unary_op -> ! .)
    *               reduce using rule 177 (unary_op -> ! .)
    &               reduce using rule 177 (unary_op -> ! .)
    CHAN            reduce using rule 177 (unary_op -> ! .)
    LPAREN          reduce using rule 177 (unary_op -> ! .)
    IDENT           reduce using rule 177 (unary_op -> ! .)
    FUNC            reduce using rule 177 (unary_op -> ! .)
    INT             reduce using rule 177 (unary_op -> ! .)
    FLOAT           reduce using rule 177 (unary_op -> ! .)
    STRING          reduce using rule 177 (unary_op -> ! .)


state 131

    (178) unary_op -> ^ .

    +               reduce using rule 178 (unary_op -> ^ .)
    -               reduce using rule 178 (unary_op -> ^ .)
    !               reduce using rule 178 (unary_op -> ^ .)
    ^               reduce using rule 178 (unary_op -> ^ .)
    *               reduce using rule 178 (unary_op -> ^ .)
    &               reduce using rule 178 (unary_op -> ^ .)
    CHAN            reduce using rule 178 (unary_op -> ^ .)
    LPAREN          reduce using rule 178 (unary_op -> ^ .)
    IDENT           reduce using rule 178 (unary_op -> ^ .)
    FUNC            reduce using rule 178 (unary_op -> ^ .)
    INT             reduce using rule 178 (unary_op -> ^ .)
    FLOAT           reduce using rule 178 (unary_op -> ^ .)
    STRING          reduce using rule 178 (unary_op -> ^ .)


state 132

    (179) unary_op -> * .

    +               reduce using rule 179 (unary_op -> * .)
    -               reduce using rule 179 (unary_op -> * .)
    !               reduce using rule 179 (unary_op -> * .)
    ^               reduce using rule 179 (unary_op -> * .)
    *               reduce using rule 179 (unary_op -> * .)
    &               reduce using rule 179 (unary_op -> * .)
    CHAN            reduce using rule 179 (unary_op -> * .)
    LPAREN          reduce using rule 179 (unary_op -> * .)
    IDENT           reduce using rule 179 (unary_op -> * .)
    FUNC            reduce using rule 179 (unary_op -> * .)
    INT             reduce using rule 179 (unary_op -> * .)
    FLOAT           reduce using rule 179 (unary_op -> * .)
    STRING          reduce using rule 179 (unary_op -> * .)


state 133

    (180) unary_op -> & .

    +               reduce using rule 180 (unary_op -> & .)
    -               reduce using rule 180 (unary_op -> & .)
    !               reduce using rule 180 (unary_op -> & .)
    ^               reduce using rule 180 (unary_op -> & .)
    *               reduce using rule 180 (unary_op -> & .)
    &               reduce using rule 180 (unary_op -> & .)
    CHAN            reduce using rule 180 (unary_op -> & .)
    LPAREN          reduce using rule 180 (unary_op -> & .)
    IDENT           reduce using rule 180 (unary_op -> & .)
    FUNC            reduce using rule 180 (unary_op -> & .)
    INT             reduce using rule 180 (unary_op -> & .)
    FLOAT           reduce using rule 180 (unary_op -> & .)
    STRING          reduce using rule 180 (unary_op -> & .)


state 134

    (181) unary_op -> CHAN .

    +               reduce using rule 181 (unary_op -> CHAN .)
    -               reduce using rule 181 (unary_op -> CHAN .)
    !               reduce using rule 181 (unary_op -> CHAN .)
    ^               reduce using rule 181 (unary_op -> CHAN .)
    *               reduce using rule 181 (unary_op -> CHAN .)
    &               reduce using rule 181 (unary_op -> CHAN .)
    CHAN            reduce using rule 181 (unary_op -> CHAN .)
    LPAREN          reduce using rule 181 (unary_op -> CHAN .)
    IDENT           reduce using rule 181 (unary_op -> CHAN .)
    FUNC            reduce using rule 181 (unary_op -> CHAN .)
    INT             reduce using rule 181 (unary_op -> CHAN .)
    FLOAT           reduce using rule 181 (unary_op -> CHAN .)
    STRING          reduce using rule 181 (unary_op -> CHAN .)


state 135

    (186) Operand -> Literal .

    PERIOD          reduce using rule 186 (Operand -> Literal .)
    LBRACK          reduce using rule 186 (Operand -> Literal .)
    LPAREN          reduce using rule 186 (Operand -> Literal .)
    LOR             reduce using rule 186 (Operand -> Literal .)
    LAND            reduce using rule 186 (Operand -> Literal .)
    EQL             reduce using rule 186 (Operand -> Literal .)
    NEQ             reduce using rule 186 (Operand -> Literal .)
    LSS             reduce using rule 186 (Operand -> Literal .)
    LEQ             reduce using rule 186 (Operand -> Literal .)
    GTR             reduce using rule 186 (Operand -> Literal .)
    GEQ             reduce using rule 186 (Operand -> Literal .)
    ADD             reduce using rule 186 (Operand -> Literal .)
    SUB             reduce using rule 186 (Operand -> Literal .)
    OR              reduce using rule 186 (Operand -> Literal .)
    XOR             reduce using rule 186 (Operand -> Literal .)
    MUL             reduce using rule 186 (Operand -> Literal .)
    QUO             reduce using rule 186 (Operand -> Literal .)
    REM             reduce using rule 186 (Operand -> Literal .)
    SHL             reduce using rule 186 (Operand -> Literal .)
    SHR             reduce using rule 186 (Operand -> Literal .)
    AND             reduce using rule 186 (Operand -> Literal .)
    AND_NOT         reduce using rule 186 (Operand -> Literal .)
    RBRACK          reduce using rule 186 (Operand -> Literal .)
    COMMA           reduce using rule 186 (Operand -> Literal .)
    SEMICOLON       reduce using rule 186 (Operand -> Literal .)
    RPAREN          reduce using rule 186 (Operand -> Literal .)
    ASSIGN          reduce using rule 186 (Operand -> Literal .)
    ELLIPSIS        reduce using rule 186 (Operand -> Literal .)
    LBRACE          reduce using rule 186 (Operand -> Literal .)
    COLON           reduce using rule 186 (Operand -> Literal .)


state 136

    (187) Operand -> OperandName .

    PERIOD          reduce using rule 187 (Operand -> OperandName .)
    LBRACK          reduce using rule 187 (Operand -> OperandName .)
    LPAREN          reduce using rule 187 (Operand -> OperandName .)
    LOR             reduce using rule 187 (Operand -> OperandName .)
    LAND            reduce using rule 187 (Operand -> OperandName .)
    EQL             reduce using rule 187 (Operand -> OperandName .)
    NEQ             reduce using rule 187 (Operand -> OperandName .)
    LSS             reduce using rule 187 (Operand -> OperandName .)
    LEQ             reduce using rule 187 (Operand -> OperandName .)
    GTR             reduce using rule 187 (Operand -> OperandName .)
    GEQ             reduce using rule 187 (Operand -> OperandName .)
    ADD             reduce using rule 187 (Operand -> OperandName .)
    SUB             reduce using rule 187 (Operand -> OperandName .)
    OR              reduce using rule 187 (Operand -> OperandName .)
    XOR             reduce using rule 187 (Operand -> OperandName .)
    MUL             reduce using rule 187 (Operand -> OperandName .)
    QUO             reduce using rule 187 (Operand -> OperandName .)
    REM             reduce using rule 187 (Operand -> OperandName .)
    SHL             reduce using rule 187 (Operand -> OperandName .)
    SHR             reduce using rule 187 (Operand -> OperandName .)
    AND             reduce using rule 187 (Operand -> OperandName .)
    AND_NOT         reduce using rule 187 (Operand -> OperandName .)
    RBRACK          reduce using rule 187 (Operand -> OperandName .)
    COMMA           reduce using rule 187 (Operand -> OperandName .)
    SEMICOLON       reduce using rule 187 (Operand -> OperandName .)
    RPAREN          reduce using rule 187 (Operand -> OperandName .)
    ASSIGN          reduce using rule 187 (Operand -> OperandName .)
    ELLIPSIS        reduce using rule 187 (Operand -> OperandName .)
    LBRACE          reduce using rule 187 (Operand -> OperandName .)
    COLON           reduce using rule 187 (Operand -> OperandName .)


state 137

    (188) Operand -> MethodExpr .

    PERIOD          reduce using rule 188 (Operand -> MethodExpr .)
    LBRACK          reduce using rule 188 (Operand -> MethodExpr .)
    LPAREN          reduce using rule 188 (Operand -> MethodExpr .)
    LOR             reduce using rule 188 (Operand -> MethodExpr .)
    LAND            reduce using rule 188 (Operand -> MethodExpr .)
    EQL             reduce using rule 188 (Operand -> MethodExpr .)
    NEQ             reduce using rule 188 (Operand -> MethodExpr .)
    LSS             reduce using rule 188 (Operand -> MethodExpr .)
    LEQ             reduce using rule 188 (Operand -> MethodExpr .)
    GTR             reduce using rule 188 (Operand -> MethodExpr .)
    GEQ             reduce using rule 188 (Operand -> MethodExpr .)
    ADD             reduce using rule 188 (Operand -> MethodExpr .)
    SUB             reduce using rule 188 (Operand -> MethodExpr .)
    OR              reduce using rule 188 (Operand -> MethodExpr .)
    XOR             reduce using rule 188 (Operand -> MethodExpr .)
    MUL             reduce using rule 188 (Operand -> MethodExpr .)
    QUO             reduce using rule 188 (Operand -> MethodExpr .)
    REM             reduce using rule 188 (Operand -> MethodExpr .)
    SHL             reduce using rule 188 (Operand -> MethodExpr .)
    SHR             reduce using rule 188 (Operand -> MethodExpr .)
    AND             reduce using rule 188 (Operand -> MethodExpr .)
    AND_NOT         reduce using rule 188 (Operand -> MethodExpr .)
    RBRACK          reduce using rule 188 (Operand -> MethodExpr .)
    COMMA           reduce using rule 188 (Operand -> MethodExpr .)
    SEMICOLON       reduce using rule 188 (Operand -> MethodExpr .)
    RPAREN          reduce using rule 188 (Operand -> MethodExpr .)
    ASSIGN          reduce using rule 188 (Operand -> MethodExpr .)
    ELLIPSIS        reduce using rule 188 (Operand -> MethodExpr .)
    LBRACE          reduce using rule 188 (Operand -> MethodExpr .)
    COLON           reduce using rule 188 (Operand -> MethodExpr .)


state 138

    (189) Operand -> LPAREN . Expression RPAREN
    (203) ReceiverType -> LPAREN . MUL TypeName RPAREN
    (204) ReceiverType -> LPAREN . ReceiverType RPAREN
    (149) Expression -> . UnaryExpr
    (150) Expression -> . Expression binary_op Expression
    (202) ReceiverType -> . TypeName
    (203) ReceiverType -> . LPAREN MUL TypeName RPAREN
    (204) ReceiverType -> . LPAREN ReceiverType RPAREN
    (151) UnaryExpr -> . PrimaryExpr
    (152) UnaryExpr -> . unary_op UnaryExpr
    (61) TypeName -> . IDENT
    (62) TypeName -> . QualifiedIdent
    (182) PrimaryExpr -> . Operand
    (183) PrimaryExpr -> . PrimaryExpr Selector
    (184) PrimaryExpr -> . PrimaryExpr Index
    (185) PrimaryExpr -> . PrimaryExpr Arguments
    (175) unary_op -> . +
    (176) unary_op -> . -
    (177) unary_op -> . !
    (178) unary_op -> . ^
    (179) unary_op -> . *
    (180) unary_op -> . &
    (181) unary_op -> . CHAN
    (63) QualifiedIdent -> . IDENT PERIOD IDENT
    (186) Operand -> . Literal
    (187) Operand -> . OperandName
    (188) Operand -> . MethodExpr
    (189) Operand -> . LPAREN Expression RPAREN
    (190) Literal -> . BasicLit
    (191) Literal -> . FunctionLit
    (198) OperandName -> . IDENT
    (200) MethodExpr -> . ReceiverType PERIOD MethodName
    (192) BasicLit -> . int_lit
    (193) BasicLit -> . float_lit
    (194) BasicLit -> . string_lit
    (199) FunctionLit -> . FUNC Function
    (195) int_lit -> . INT
    (196) float_lit -> . FLOAT
    (197) string_lit -> . STRING

    MUL             shift and go to state 207
    LPAREN          shift and go to state 205
    IDENT           shift and go to state 209
    +               shift and go to state 128
    -               shift and go to state 129
    !               shift and go to state 130
    ^               shift and go to state 131
    *               shift and go to state 132
    &               shift and go to state 133
    CHAN            shift and go to state 134
    FUNC            shift and go to state 146
    INT             shift and go to state 148
    FLOAT           shift and go to state 149
    STRING          shift and go to state 150

    Expression                     shift and go to state 206
    TypeName                       shift and go to state 147
    ReceiverType                   shift and go to state 208
    UnaryExpr                      shift and go to state 124
    PrimaryExpr                    shift and go to state 125
    unary_op                       shift and go to state 126
    QualifiedIdent                 shift and go to state 78
    Operand                        shift and go to state 127
    Literal                        shift and go to state 135
    OperandName                    shift and go to state 136
    MethodExpr                     shift and go to state 137
    BasicLit                       shift and go to state 139
    FunctionLit                    shift and go to state 140
    int_lit                        shift and go to state 143
    float_lit                      shift and go to state 144
    string_lit                     shift and go to state 145

state 139

    (190) Literal -> BasicLit .

    PERIOD          reduce using rule 190 (Literal -> BasicLit .)
    LBRACK          reduce using rule 190 (Literal -> BasicLit .)
    LPAREN          reduce using rule 190 (Literal -> BasicLit .)
    LOR             reduce using rule 190 (Literal -> BasicLit .)
    LAND            reduce using rule 190 (Literal -> BasicLit .)
    EQL             reduce using rule 190 (Literal -> BasicLit .)
    NEQ             reduce using rule 190 (Literal -> BasicLit .)
    LSS             reduce using rule 190 (Literal -> BasicLit .)
    LEQ             reduce using rule 190 (Literal -> BasicLit .)
    GTR             reduce using rule 190 (Literal -> BasicLit .)
    GEQ             reduce using rule 190 (Literal -> BasicLit .)
    ADD             reduce using rule 190 (Literal -> BasicLit .)
    SUB             reduce using rule 190 (Literal -> BasicLit .)
    OR              reduce using rule 190 (Literal -> BasicLit .)
    XOR             reduce using rule 190 (Literal -> BasicLit .)
    MUL             reduce using rule 190 (Literal -> BasicLit .)
    QUO             reduce using rule 190 (Literal -> BasicLit .)
    REM             reduce using rule 190 (Literal -> BasicLit .)
    SHL             reduce using rule 190 (Literal -> BasicLit .)
    SHR             reduce using rule 190 (Literal -> BasicLit .)
    AND             reduce using rule 190 (Literal -> BasicLit .)
    AND_NOT         reduce using rule 190 (Literal -> BasicLit .)
    RBRACK          reduce using rule 190 (Literal -> BasicLit .)
    COMMA           reduce using rule 190 (Literal -> BasicLit .)
    SEMICOLON       reduce using rule 190 (Literal -> BasicLit .)
    RPAREN          reduce using rule 190 (Literal -> BasicLit .)
    ASSIGN          reduce using rule 190 (Literal -> BasicLit .)
    ELLIPSIS        reduce using rule 190 (Literal -> BasicLit .)
    LBRACE          reduce using rule 190 (Literal -> BasicLit .)
    COLON           reduce using rule 190 (Literal -> BasicLit .)


state 140

    (191) Literal -> FunctionLit .

    PERIOD          reduce using rule 191 (Literal -> FunctionLit .)
    LBRACK          reduce using rule 191 (Literal -> FunctionLit .)
    LPAREN          reduce using rule 191 (Literal -> FunctionLit .)
    LOR             reduce using rule 191 (Literal -> FunctionLit .)
    LAND            reduce using rule 191 (Literal -> FunctionLit .)
    EQL             reduce using rule 191 (Literal -> FunctionLit .)
    NEQ             reduce using rule 191 (Literal -> FunctionLit .)
    LSS             reduce using rule 191 (Literal -> FunctionLit .)
    LEQ             reduce using rule 191 (Literal -> FunctionLit .)
    GTR             reduce using rule 191 (Literal -> FunctionLit .)
    GEQ             reduce using rule 191 (Literal -> FunctionLit .)
    ADD             reduce using rule 191 (Literal -> FunctionLit .)
    SUB             reduce using rule 191 (Literal -> FunctionLit .)
    OR              reduce using rule 191 (Literal -> FunctionLit .)
    XOR             reduce using rule 191 (Literal -> FunctionLit .)
    MUL             reduce using rule 191 (Literal -> FunctionLit .)
    QUO             reduce using rule 191 (Literal -> FunctionLit .)
    REM             reduce using rule 191 (Literal -> FunctionLit .)
    SHL             reduce using rule 191 (Literal -> FunctionLit .)
    SHR             reduce using rule 191 (Literal -> FunctionLit .)
    AND             reduce using rule 191 (Literal -> FunctionLit .)
    AND_NOT         reduce using rule 191 (Literal -> FunctionLit .)
    RBRACK          reduce using rule 191 (Literal -> FunctionLit .)
    COMMA           reduce using rule 191 (Literal -> FunctionLit .)
    SEMICOLON       reduce using rule 191 (Literal -> FunctionLit .)
    RPAREN          reduce using rule 191 (Literal -> FunctionLit .)
    ASSIGN          reduce using rule 191 (Literal -> FunctionLit .)
    ELLIPSIS        reduce using rule 191 (Literal -> FunctionLit .)
    LBRACE          reduce using rule 191 (Literal -> FunctionLit .)
    COLON           reduce using rule 191 (Literal -> FunctionLit .)


state 141

    (198) OperandName -> IDENT .
    (61) TypeName -> IDENT .
    (63) QualifiedIdent -> IDENT . PERIOD IDENT

  ! reduce/reduce conflict for PERIOD resolved using rule 61 (TypeName -> IDENT .)
  ! shift/reduce conflict for PERIOD resolved as shift
    LBRACK          reduce using rule 198 (OperandName -> IDENT .)
    LPAREN          reduce using rule 198 (OperandName -> IDENT .)
    LOR             reduce using rule 198 (OperandName -> IDENT .)
    LAND            reduce using rule 198 (OperandName -> IDENT .)
    EQL             reduce using rule 198 (OperandName -> IDENT .)
    NEQ             reduce using rule 198 (OperandName -> IDENT .)
    LSS             reduce using rule 198 (OperandName -> IDENT .)
    LEQ             reduce using rule 198 (OperandName -> IDENT .)
    GTR             reduce using rule 198 (OperandName -> IDENT .)
    GEQ             reduce using rule 198 (OperandName -> IDENT .)
    ADD             reduce using rule 198 (OperandName -> IDENT .)
    SUB             reduce using rule 198 (OperandName -> IDENT .)
    OR              reduce using rule 198 (OperandName -> IDENT .)
    XOR             reduce using rule 198 (OperandName -> IDENT .)
    MUL             reduce using rule 198 (OperandName -> IDENT .)
    QUO             reduce using rule 198 (OperandName -> IDENT .)
    REM             reduce using rule 198 (OperandName -> IDENT .)
    SHL             reduce using rule 198 (OperandName -> IDENT .)
    SHR             reduce using rule 198 (OperandName -> IDENT .)
    AND             reduce using rule 198 (OperandName -> IDENT .)
    AND_NOT         reduce using rule 198 (OperandName -> IDENT .)
    RBRACK          reduce using rule 198 (OperandName -> IDENT .)
    COMMA           reduce using rule 198 (OperandName -> IDENT .)
    SEMICOLON       reduce using rule 198 (OperandName -> IDENT .)
    RPAREN          reduce using rule 198 (OperandName -> IDENT .)
    ASSIGN          reduce using rule 198 (OperandName -> IDENT .)
    ELLIPSIS        reduce using rule 198 (OperandName -> IDENT .)
    LBRACE          reduce using rule 198 (OperandName -> IDENT .)
    COLON           reduce using rule 198 (OperandName -> IDENT .)
    PERIOD          shift and go to state 121

  ! PERIOD          [ reduce using rule 198 (OperandName -> IDENT .) ]
  ! PERIOD          [ reduce using rule 61 (TypeName -> IDENT .) ]


state 142

    (200) MethodExpr -> ReceiverType . PERIOD MethodName

    PERIOD          shift and go to state 210


state 143

    (192) BasicLit -> int_lit .

    PERIOD          reduce using rule 192 (BasicLit -> int_lit .)
    LBRACK          reduce using rule 192 (BasicLit -> int_lit .)
    LPAREN          reduce using rule 192 (BasicLit -> int_lit .)
    LOR             reduce using rule 192 (BasicLit -> int_lit .)
    LAND            reduce using rule 192 (BasicLit -> int_lit .)
    EQL             reduce using rule 192 (BasicLit -> int_lit .)
    NEQ             reduce using rule 192 (BasicLit -> int_lit .)
    LSS             reduce using rule 192 (BasicLit -> int_lit .)
    LEQ             reduce using rule 192 (BasicLit -> int_lit .)
    GTR             reduce using rule 192 (BasicLit -> int_lit .)
    GEQ             reduce using rule 192 (BasicLit -> int_lit .)
    ADD             reduce using rule 192 (BasicLit -> int_lit .)
    SUB             reduce using rule 192 (BasicLit -> int_lit .)
    OR              reduce using rule 192 (BasicLit -> int_lit .)
    XOR             reduce using rule 192 (BasicLit -> int_lit .)
    MUL             reduce using rule 192 (BasicLit -> int_lit .)
    QUO             reduce using rule 192 (BasicLit -> int_lit .)
    REM             reduce using rule 192 (BasicLit -> int_lit .)
    SHL             reduce using rule 192 (BasicLit -> int_lit .)
    SHR             reduce using rule 192 (BasicLit -> int_lit .)
    AND             reduce using rule 192 (BasicLit -> int_lit .)
    AND_NOT         reduce using rule 192 (BasicLit -> int_lit .)
    RBRACK          reduce using rule 192 (BasicLit -> int_lit .)
    COMMA           reduce using rule 192 (BasicLit -> int_lit .)
    SEMICOLON       reduce using rule 192 (BasicLit -> int_lit .)
    RPAREN          reduce using rule 192 (BasicLit -> int_lit .)
    ASSIGN          reduce using rule 192 (BasicLit -> int_lit .)
    ELLIPSIS        reduce using rule 192 (BasicLit -> int_lit .)
    LBRACE          reduce using rule 192 (BasicLit -> int_lit .)
    COLON           reduce using rule 192 (BasicLit -> int_lit .)


state 144

    (193) BasicLit -> float_lit .

    PERIOD          reduce using rule 193 (BasicLit -> float_lit .)
    LBRACK          reduce using rule 193 (BasicLit -> float_lit .)
    LPAREN          reduce using rule 193 (BasicLit -> float_lit .)
    LOR             reduce using rule 193 (BasicLit -> float_lit .)
    LAND            reduce using rule 193 (BasicLit -> float_lit .)
    EQL             reduce using rule 193 (BasicLit -> float_lit .)
    NEQ             reduce using rule 193 (BasicLit -> float_lit .)
    LSS             reduce using rule 193 (BasicLit -> float_lit .)
    LEQ             reduce using rule 193 (BasicLit -> float_lit .)
    GTR             reduce using rule 193 (BasicLit -> float_lit .)
    GEQ             reduce using rule 193 (BasicLit -> float_lit .)
    ADD             reduce using rule 193 (BasicLit -> float_lit .)
    SUB             reduce using rule 193 (BasicLit -> float_lit .)
    OR              reduce using rule 193 (BasicLit -> float_lit .)
    XOR             reduce using rule 193 (BasicLit -> float_lit .)
    MUL             reduce using rule 193 (BasicLit -> float_lit .)
    QUO             reduce using rule 193 (BasicLit -> float_lit .)
    REM             reduce using rule 193 (BasicLit -> float_lit .)
    SHL             reduce using rule 193 (BasicLit -> float_lit .)
    SHR             reduce using rule 193 (BasicLit -> float_lit .)
    AND             reduce using rule 193 (BasicLit -> float_lit .)
    AND_NOT         reduce using rule 193 (BasicLit -> float_lit .)
    RBRACK          reduce using rule 193 (BasicLit -> float_lit .)
    COMMA           reduce using rule 193 (BasicLit -> float_lit .)
    SEMICOLON       reduce using rule 193 (BasicLit -> float_lit .)
    RPAREN          reduce using rule 193 (BasicLit -> float_lit .)
    ASSIGN          reduce using rule 193 (BasicLit -> float_lit .)
    ELLIPSIS        reduce using rule 193 (BasicLit -> float_lit .)
    LBRACE          reduce using rule 193 (BasicLit -> float_lit .)
    COLON           reduce using rule 193 (BasicLit -> float_lit .)


state 145

    (194) BasicLit -> string_lit .

    PERIOD          reduce using rule 194 (BasicLit -> string_lit .)
    LBRACK          reduce using rule 194 (BasicLit -> string_lit .)
    LPAREN          reduce using rule 194 (BasicLit -> string_lit .)
    LOR             reduce using rule 194 (BasicLit -> string_lit .)
    LAND            reduce using rule 194 (BasicLit -> string_lit .)
    EQL             reduce using rule 194 (BasicLit -> string_lit .)
    NEQ             reduce using rule 194 (BasicLit -> string_lit .)
    LSS             reduce using rule 194 (BasicLit -> string_lit .)
    LEQ             reduce using rule 194 (BasicLit -> string_lit .)
    GTR             reduce using rule 194 (BasicLit -> string_lit .)
    GEQ             reduce using rule 194 (BasicLit -> string_lit .)
    ADD             reduce using rule 194 (BasicLit -> string_lit .)
    SUB             reduce using rule 194 (BasicLit -> string_lit .)
    OR              reduce using rule 194 (BasicLit -> string_lit .)
    XOR             reduce using rule 194 (BasicLit -> string_lit .)
    MUL             reduce using rule 194 (BasicLit -> string_lit .)
    QUO             reduce using rule 194 (BasicLit -> string_lit .)
    REM             reduce using rule 194 (BasicLit -> string_lit .)
    SHL             reduce using rule 194 (BasicLit -> string_lit .)
    SHR             reduce using rule 194 (BasicLit -> string_lit .)
    AND             reduce using rule 194 (BasicLit -> string_lit .)
    AND_NOT         reduce using rule 194 (BasicLit -> string_lit .)
    RBRACK          reduce using rule 194 (BasicLit -> string_lit .)
    COMMA           reduce using rule 194 (BasicLit -> string_lit .)
    SEMICOLON       reduce using rule 194 (BasicLit -> string_lit .)
    RPAREN          reduce using rule 194 (BasicLit -> string_lit .)
    ASSIGN          reduce using rule 194 (BasicLit -> string_lit .)
    ELLIPSIS        reduce using rule 194 (BasicLit -> string_lit .)
    LBRACE          reduce using rule 194 (BasicLit -> string_lit .)
    COLON           reduce using rule 194 (BasicLit -> string_lit .)


state 146

    (199) FunctionLit -> FUNC . Function
    (115) Function -> . Signature FunctionBody
    (83) Signature -> . Parameters ResultTop
    (88) Parameters -> . LPAREN ParameterListTop RPAREN

    LPAREN          shift and go to state 36

    Function                       shift and go to state 211
    Signature                      shift and go to state 212
    Parameters                     shift and go to state 59

state 147

    (202) ReceiverType -> TypeName .

    PERIOD          reduce using rule 202 (ReceiverType -> TypeName .)
    RPAREN          reduce using rule 202 (ReceiverType -> TypeName .)


state 148

    (195) int_lit -> INT .

    PERIOD          reduce using rule 195 (int_lit -> INT .)
